forecast_id,forecast_date,model_version,model_role,rank,ticker,company_name,sector,candidate_type,rating,elasticity_score,confluence_score,catalyst_score,risk_score,last_close,primary_scenario,secondary_scenario,risk_scenario,next_day_expected_range,upside_trigger_level,invalidation_level,reason,market_state,data_freshness_status,status,next_day_open,next_day_high,next_day_low,next_day_close,next_day_high_gain,next_day_close_gain,next_day_max_drawdown,entry_triggered,stop_triggered,target_hit,open_buy_return,trigger_buy_return,return_3d,return_5d,executable_result
2026-05-19-baseline_v1-SMCI-4a0230fe1583,2026-05-19,baseline_v1,baseline,1,SMCI,Super Micro Computer,AI Infrastructure,squeeze_setup,C,46.120000,34.860000,35.000000,30.000000,40.525100,only_if_market_reclaims_risk_on,open_drive_then_pullback,failed_breakout_or_gap_fade,-2.3% to +5.4%,41.011400,31.396200,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,32.225500,32.941700,31.725800,32.330900,-0.187128,-0.202201,-0.015506,false,false,false,0.003271,,-0.190366,-0.176584,not_triggered
2026-05-19-baseline_v1-SOUN-9fd7766bc2ba,2026-05-19,baseline_v1,baseline,2,SOUN,SoundHound AI,AI Software,gap_and_go,C,44.450000,33.550000,35.000000,30.000000,110.747700,only_if_market_reclaims_risk_on,open_drive_then_pullback,failed_breakout_or_gap_fade,-2.5% to +5.7%,112.076700,87.547800,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,90.814400,92.850900,89.614600,91.384500,-0.161600,-0.174841,-0.013212,false,false,false,0.006278,,-0.154683,-0.134995,not_triggered
2026-05-19-baseline_v1-MSTR-2a5e03f5b373,2026-05-19,baseline_v1,baseline,3,MSTR,MicroStrategy,Crypto Proxy,sector_leader_pull,C,43.130000,32.200000,35.000000,30.000000,109.939400,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.4% to +5.5%,111.258700,90.671100,Capped: weak_or_missing_catalyst / price_structure_unconfirmed,defense,stale,completed,94.108600,96.300800,92.790000,94.689200,-0.124056,-0.138715,-0.014011,false,false,false,0.006169,,-0.118135,-0.098184,not_triggered
2026-05-19-baseline_v1-AMD-b578adb2f8e8,2026-05-19,baseline_v1,baseline,4,AMD,Advanced Micro Devices,AI / Semiconductors,gap_and_go,C,42.270000,32.010000,35.000000,30.000000,65.194500,only_if_market_reclaims_risk_on,open_drive_then_pullback,failed_breakout_or_gap_fade,-2.5% to +5.8%,65.976800,50.828700,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,52.651600,53.731900,52.044900,52.990300,-0.175822,-0.187197,-0.011523,false,false,false,0.006433,,-0.166671,-0.146354,not_triggered
2026-05-19-baseline_v1-AVGO-e583e44f4266,2026-05-19,baseline_v1,baseline,5,AVGO,Broadcom Inc.,AI / Semiconductors,gap_and_go,C,41.200000,31.870000,35.000000,30.000000,41.087200,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.2% to +5.1%,41.580200,32.668100,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,33.595200,34.373700,33.056200,33.715000,-0.163396,-0.179428,-0.016044,false,false,false,0.003566,,-0.166341,-0.151293,not_triggered
2026-05-19-baseline_v1-NVDA-139dccdad45d,2026-05-19,baseline_v1,baseline,6,NVDA,NVIDIA Corp.,AI / Semiconductors,reversal_reclaim,C,40.890000,30.120000,35.000000,30.000000,33.897200,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.4% to +5.6%,34.304000,27.936200,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,28.493700,29.026700,28.112300,28.560500,-0.143684,-0.157438,-0.013385,false,false,false,0.002344,,-0.147947,-0.136294,not_triggered
2026-05-19-baseline_v1-TSLA-382d2c305f83,2026-05-19,baseline_v1,baseline,7,TSLA,Tesla,High Beta / EV,reversal_reclaim,C,40.100000,31.530000,35.000000,30.000000,56.817300,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-1.9% to +4.4%,57.499100,43.588000,Capped: weak_or_missing_catalyst,defense,stale,completed,45.253500,46.425900,44.490900,45.493900,-0.182891,-0.199295,-0.016852,false,false,false,0.005312,,-0.181367,-0.161961,not_triggered
2026-05-19-baseline_v1-PLTR-8f138d5f1ffa,2026-05-19,baseline_v1,baseline,8,PLTR,Palantir Technologies,AI Software,reversal_reclaim,C,39.300000,29.100000,35.000000,30.000000,97.924800,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.5% to +5.8%,99.189400,78.449800,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,81.185500,82.752100,80.334800,81.712500,-0.154942,-0.165559,-0.010478,false,false,false,0.006491,,-0.144189,-0.122885,not_triggered
2026-05-19-baseline_v1-RGTI-10fa12f6f260,2026-05-19,baseline_v1,baseline,9,RGTI,Rigetti Computing,Quantum / High Beta,squeeze_setup,C,38.200000,28.900000,35.000000,30.000000,64.193200,only_if_market_reclaims_risk_on,open_drive_then_pullback,failed_breakout_or_gap_fade,-2.0% to +4.6%,64.963500,47.452100,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,49.327600,50.579000,48.533400,49.608200,-0.212082,-0.227205,-0.016101,false,false,false,0.005688,,-0.208887,-0.189307,not_triggered
2026-05-19-baseline_v1-IONQ-d3cef8e29826,2026-05-19,baseline_v1,baseline,10,IONQ,IonQ,Quantum / High Beta,reversal_reclaim,C,35.000000,25.490000,35.000000,30.000000,64.774100,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.0% to +4.5%,65.551400,49.521700,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,51.498400,52.780300,50.696300,51.799800,-0.185164,-0.200301,-0.015575,false,false,false,0.005853,,-0.180898,-0.160285,not_triggered
2026-05-19-baseline_v1-ARM-ed61638d3dd6,2026-05-19,baseline_v1,baseline,11,ARM,Arm Holdings,AI / Semiconductors,reversal_reclaim,C,32.870000,24.760000,35.000000,30.000000,93.223900,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-1.7% to +4.0%,95.580100,86.833000,Capped: weak_or_missing_catalyst / price_structure_unconfirmed,defense,stale,completed,89.820700,91.991100,88.332600,90.172300,-0.013224,-0.032734,-0.016567,false,false,false,0.003914,,-0.019244,-0.007919,not_triggered
2026-05-19-baseline_v1-AI-120d87001609,2026-05-19,baseline_v1,baseline,12,AI,C3.ai,AI Software,catalyst_breakout,C,29.510000,18.970000,35.000000,30.000000,64.615600,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.1% to +5.0%,81.240400,63.646400,Capped: weak_or_missing_catalyst / price_structure_unconfirmed,defense,stale,completed,78.316400,79.922700,76.673800,77.988000,0.236895,0.206953,-0.020974,false,false,false,-0.004193,,0.185313,0.162482,not_triggered
2026-05-19-challenger_strict_v1-SMCI-11c957faa9ed,2026-05-19,challenger_strict_v1,challenger,1,SMCI,Super Micro Computer,AI Infrastructure,squeeze_setup,C,42.540000,31.280000,35.000000,30.000000,40.525100,only_if_market_reclaims_risk_on,open_drive_then_pullback,failed_breakout_or_gap_fade,-2.3% to +5.4%,41.011400,31.396200,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,32.225500,32.941700,31.725800,32.330900,-0.187128,-0.202201,-0.015506,false,false,false,0.003271,,-0.190366,-0.176584,not_triggered
2026-05-19-challenger_strict_v1-SOUN-84899e7fdc86,2026-05-19,challenger_strict_v1,challenger,2,SOUN,SoundHound AI,AI Software,gap_and_go,C,41.640000,30.740000,35.000000,30.000000,110.747700,only_if_market_reclaims_risk_on,open_drive_then_pullback,failed_breakout_or_gap_fade,-2.5% to +5.7%,112.076700,87.547800,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,90.814400,92.850900,89.614600,91.384500,-0.161600,-0.174841,-0.013212,false,false,false,0.006278,,-0.154683,-0.134995,not_triggered
2026-05-19-challenger_strict_v1-MSTR-e0ebfb0e3f13,2026-05-19,challenger_strict_v1,challenger,3,MSTR,MicroStrategy,Crypto Proxy,sector_leader_pull,C,41.600000,30.670000,35.000000,30.000000,109.939400,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.4% to +5.5%,111.258700,90.671100,Capped: weak_or_missing_catalyst / price_structure_unconfirmed,defense,stale,completed,94.108600,96.300800,92.790000,94.689200,-0.124056,-0.138715,-0.014011,false,false,false,0.006169,,-0.118135,-0.098184,not_triggered
2026-05-19-challenger_strict_v1-AMD-604128c025b5,2026-05-19,challenger_strict_v1,challenger,4,AMD,Advanced Micro Devices,AI / Semiconductors,gap_and_go,C,39.340000,29.080000,35.000000,30.000000,65.194500,only_if_market_reclaims_risk_on,open_drive_then_pullback,failed_breakout_or_gap_fade,-2.5% to +5.8%,65.976800,50.828700,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,52.651600,53.731900,52.044900,52.990300,-0.175822,-0.187197,-0.011523,false,false,false,0.006433,,-0.166671,-0.146354,not_triggered
2026-05-19-challenger_strict_v1-AVGO-518b7ad7079b,2026-05-19,challenger_strict_v1,challenger,5,AVGO,Broadcom Inc.,AI / Semiconductors,gap_and_go,C,38.330000,29.000000,35.000000,30.000000,41.087200,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.2% to +5.1%,41.580200,32.668100,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,33.595200,34.373700,33.056200,33.715000,-0.163396,-0.179428,-0.016044,false,false,false,0.003566,,-0.166341,-0.151293,not_triggered
2026-05-19-challenger_strict_v1-NVDA-0c21d0a4e79b,2026-05-19,challenger_strict_v1,challenger,6,NVDA,NVIDIA Corp.,AI / Semiconductors,reversal_reclaim,C,37.950000,27.180000,35.000000,30.000000,33.897200,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.4% to +5.6%,34.304000,27.936200,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,28.493700,29.026700,28.112300,28.560500,-0.143684,-0.157438,-0.013385,false,false,false,0.002344,,-0.147947,-0.136294,not_triggered
2026-05-19-challenger_strict_v1-TSLA-8fa8fef1a1e9,2026-05-19,challenger_strict_v1,challenger,7,TSLA,Tesla,High Beta / EV,reversal_reclaim,C,37.740000,29.170000,35.000000,30.000000,56.817300,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-1.9% to +4.4%,57.499100,43.588000,Capped: weak_or_missing_catalyst,defense,stale,completed,45.253500,46.425900,44.490900,45.493900,-0.182891,-0.199295,-0.016852,false,false,false,0.005312,,-0.181367,-0.161961,not_triggered
2026-05-19-challenger_strict_v1-PLTR-153a5ccdc0fb,2026-05-19,challenger_strict_v1,challenger,8,PLTR,Palantir Technologies,AI Software,reversal_reclaim,C,36.950000,26.750000,35.000000,30.000000,97.924800,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.5% to +5.8%,99.189400,78.449800,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,81.185500,82.752100,80.334800,81.712500,-0.154942,-0.165559,-0.010478,false,false,false,0.006491,,-0.144189,-0.122885,not_triggered
2026-05-19-challenger_strict_v1-RGTI-58af6c3cdc8b,2026-05-19,challenger_strict_v1,challenger,9,RGTI,Rigetti Computing,Quantum / High Beta,squeeze_setup,C,33.770000,24.470000,35.000000,30.000000,64.193200,only_if_market_reclaims_risk_on,open_drive_then_pullback,failed_breakout_or_gap_fade,-2.0% to +4.6%,64.963500,47.452100,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,49.327600,50.579000,48.533400,49.608200,-0.212082,-0.227205,-0.016101,false,false,false,0.005688,,-0.208887,-0.189307,not_triggered
2026-05-19-challenger_strict_v1-IONQ-15cd75f1b285,2026-05-19,challenger_strict_v1,challenger,10,IONQ,IonQ,Quantum / High Beta,reversal_reclaim,C,31.030000,21.520000,35.000000,30.000000,64.774100,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.0% to +4.5%,65.551400,49.521700,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,stale,completed,51.498400,52.780300,50.696300,51.799800,-0.185164,-0.200301,-0.015575,false,false,false,0.005853,,-0.180898,-0.160285,not_triggered
2026-05-19-challenger_strict_v1-ARM-911a55df437c,2026-05-19,challenger_strict_v1,challenger,11,ARM,Arm Holdings,AI / Semiconductors,reversal_reclaim,C,30.840000,22.730000,35.000000,30.000000,93.223900,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-1.7% to +4.0%,95.580100,86.833000,Capped: weak_or_missing_catalyst / price_structure_unconfirmed,defense,stale,completed,89.820700,91.991100,88.332600,90.172300,-0.013224,-0.032734,-0.016567,false,false,false,0.003914,,-0.019244,-0.007919,not_triggered
2026-05-19-challenger_strict_v1-AI-90ea766185bd,2026-05-19,challenger_strict_v1,challenger,12,AI,C3.ai,AI Software,catalyst_breakout,C,27.450000,16.910000,35.000000,30.000000,64.615600,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.1% to +5.0%,81.240400,63.646400,Capped: weak_or_missing_catalyst / price_structure_unconfirmed,defense,stale,completed,78.316400,79.922700,76.673800,77.988000,0.236895,0.206953,-0.020974,false,false,false,-0.004193,,0.185313,0.162482,not_triggered
2026-06-15-baseline_v1-SAVA-0ca1daa45550,2026-06-15,baseline_v1,baseline,1,SAVA,Cassava Sciences,Biotech,avoid_social_only,C,46.740000,35.730000,35.000000,30.000000,37.336100,reject_or_no_trade,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.3% to +5.4%,37.784100,30.185900,Capped: weak_or_missing_catalyst,defense,fresh,pending,,,,,,,,,,,,,,,
2026-06-15-baseline_v1-SMCI-d69fe1530a27,2026-06-15,baseline_v1,baseline,1,SMCI,Super Micro Computer,AI Infrastructure,squeeze_setup,C,46.120000,34.860000,35.000000,30.000000,40.525100,only_if_market_reclaims_risk_on,open_drive_then_pullback,failed_breakout_or_gap_fade,-2.3% to +5.4%,41.011400,31.396200,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,fresh,pending,,,,,,,,,,,,,,,
2026-06-15-baseline_v1-SOUN-eeead9d2a7d0,2026-06-15,baseline_v1,baseline,2,SOUN,SoundHound AI,AI Software,gap_and_go,C,44.450000,33.550000,35.000000,30.000000,110.747700,only_if_market_reclaims_risk_on,open_drive_then_pullback,failed_breakout_or_gap_fade,-2.5% to +5.7%,112.076700,87.547800,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,fresh,pending,,,,,,,,,,,,,,,
2026-06-15-baseline_v1-COIN-a870e2bc0556,2026-06-15,baseline_v1,baseline,3,COIN,Coinbase,Crypto Proxy,reversal_reclaim,C,45.220000,34.450000,35.000000,30.000000,33.897200,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.4% to +5.6%,34.304000,27.936200,Capped: weak_or_missing_catalyst,defense,fresh,pending,,,,,,,,,,,,,,,
2026-06-15-baseline_v1-MSTR-caf858c9dcf8,2026-06-15,baseline_v1,baseline,3,MSTR,MicroStrategy,Crypto Proxy,sector_leader_pull,C,43.130000,32.200000,35.000000,30.000000,109.939400,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.4% to +5.5%,111.258700,90.671100,Capped: weak_or_missing_catalyst / price_structure_unconfirmed,defense,fresh,pending,,,,,,,,,,,,,,,
2026-06-15-baseline_v1-AMD-4de89c60c80f,2026-06-15,baseline_v1,baseline,4,AMD,Advanced Micro Devices,AI / Semiconductors,gap_and_go,C,42.270000,32.010000,35.000000,30.000000,65.194500,only_if_market_reclaims_risk_on,open_drive_then_pullback,failed_breakout_or_gap_fade,-2.5% to +5.8%,65.976800,50.828700,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,fresh,pending,,,,,,,,,,,,,,,
2026-06-15-baseline_v1-CRSP-ea3f20f7dfa1,2026-06-15,baseline_v1,baseline,4,CRSP,CRISPR Therapeutics,Biotech,reversal_reclaim,C,45.190000,35.300000,35.000000,30.000000,67.571400,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.0% to +4.7%,68.382300,51.685400,Capped: weak_or_missing_catalyst,defense,fresh,pending,,,,,,,,,,,,,,,
2026-06-15-baseline_v1-AVGO-166f0fee0e44,2026-06-15,baseline_v1,baseline,5,AVGO,Broadcom Inc.,AI / Semiconductors,gap_and_go,C,41.200000,31.870000,35.000000,30.000000,41.087200,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.2% to +5.1%,41.580200,32.668100,Capped: weak_or_missing_catalyst / sector_theme_weak,defense,fresh,pending,,,,,,,,,,,,,,,
2026-06-15-baseline_v1-RIOT-a0fd5599c69d,2026-06-15,baseline_v1,baseline,5,RIOT,Riot Platforms,Crypto Miners,reversal_reclaim,C,44.930000,34.220000,35.000000,30.000000,85.494100,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.4% to +5.6%,86.546600,66.683700,Capped: weak_or_missing_catalyst,defense,fresh,pending,,,,,,,,,,,,,,,
2026-06-15-baseline_v1-BIDU-8c6eb5c84e09,2026-06-15,baseline_v1,baseline,6,BIDU,Baidu,China ADR / AI,reversal_reclaim,C,44.550000,33.220000,35.000000,30.000000,26.540700,only_if_market_reclaims_risk_on,range_extension_after_trigger,failed_breakout_or_gap_fade,-2.4% to +5.6%,26.859200,23.084600,Capped: weak_or_missing_catalyst,defense,fresh,pending,,,,,,,,,,,,,,,
